Bearing_I,ID_I,OD_I,T_I,Bearing_II,ID_II,OD_II,T_II,Fr_I,Fr_II,Fa_I,Fa_II,P_I,P_II,P0_I,P0_II
HR 32312 C,60,130,48.5,HR 32313 J,65,140,51.0,3195.2500653321963,9212.02598108266,5533.303287440938,0,6811.403313573817,9212.02598108266,4751.607906507433,9212.02598108266
HR 32312 C,60,130,48.5,HR 32314 J,70,150,54.0,3240.351852655062,9166.400380704656,5517.200134366349,0,6813.340875428374,9166.400380704656,4764.98000291635,9166.400380704656
HR 32312 C,60,130,48.5,HR 30315 J,75,160,40.0,3147.5329294785515,9260.313941907967,5550.346097143988,0,6809.359268935409,9260.313941907967,4737.463740111349,9260.313941907967
HR 32312 C,60,130,48.5,HR 32315 J,75,160,58.0,3299.8191645008983,9106.264670615685,5495.975766099653,0,6815.903431900012,9106.264670615685,4782.615768927251,9106.264670615685
HR 32312 C,60,130,48.5,HR 33216 J,80,140,46.0,3212.482793725215,9194.591344733319,6222.539147742851,0,7507.532265232937,9194.591344733319,5153.088711076032,9194.591344733319
HR 32312 C,60,130,48.5,HR 30316 J,80,170,42.5,3195.2500653321963,9212.02598108266,5533.303287440938,0,6811.403313573817,9212.02598108266,4751.607906507433,9212.02598108266
HR 32312 C,60,130,48.5,HR 32316 J,80,170,61.5,3352.2792616293737,9053.234943905833,5477.259391966764,0,6818.171096618514,9053.234943905833,4798.177484235743,9053.234943905833
HR 30313 DJ,65,140,36.0,HR 32313 J,65,140,51.0,3170.4515582400136,9236.536513090427,5541.95406344368,0,5313.807089609892,9236.536513090427,3802.007404497479,9236.536513090427
HR 30313 DJ,65,140,36.0,HR 32314 J,70,150,54.0,3215.326902704766,9191.142816208869,5525.932758661954,0,5320.061674905132,9191.142816208869,3818.036554817165,9191.142816208869
HR 30313 DJ,65,140,36.0,HR 32314 CJ,70,150,54.0,3365.9936230180488,9038.838493362598,7212.275541834144,0,6611.358594746144,9038.838493362598,4567.907028242682,9038.838493362598
HR 30313 DJ,65,140,36.0,HR 30315 J,75,160,40.0,3122.9777080429035,9284.575237271983,5558.9089072724655,0,5307.194585526062,9284.575237271983,3785.052416930438,9284.575237271983
HR 30313 DJ,65,140,36.0,HR 32315 J,75,160,58.0,3274.500858890917,9131.307429356079,5504.8143868315565,0,5328.314845943403,9131.307429356079,3839.1761841780813,9131.307429356079
HR 30313 DJ,65,140,36.0,HR 33216 J,80,140,46.0,3187.5973636329772,9219.190904615138,6233.081816263631,0,5825.188671325641,9219.190904615138,4087.031408321941,9219.190904615138
HR 30313 DJ,65,140,36.0,HR 30316 J,80,170,42.5,3170.4515582400136,9236.536513090427,5541.95406344368,0,5313.807089609892,9236.536513090427,3802.007404497479,9236.536513090427
HR 30313 DJ,65,140,36.0,HR 32316 J,80,170,61.5,3326.7070897306758,9078.537506625173,5486.189708220649,0,5335.601322893344,9078.537506625173,3857.8294281535973,9078.537506625173
HR 30313 DJ,65,140,36.0,HR 32316 CJ,80,170,61.5,3487.8908022050614,8915.721510479112,7145.120823897697,0,6611.094522327343,8915.721510479112,4601.993730661609,8915.721510479112
HR 31313 J,65,140,36.0,HR 32313 J,65,140,51.0,3170.4515582400136,9236.536513090427,5541.95406344368,0,5313.807089609892,9236.536513090427,3802.007404497479,9236.536513090427
HR 31313 J,65,140,36.0,HR 32314 J,70,150,54.0,3215.326902704766,9191.142816208869,5525.932758661954,0,5320.061674905132,9191.142816208869,3818.036554817165,9191.142816208869
HR 31313 J,65,140,36.0,HR 32314 CJ,70,150,54.0,3365.9936230180488,9038.838493362598,7212.275541834144,0,6611.358594746144,9038.838493362598,4567.907028242682,9038.838493362598
HR 31313 J,65,140,36.0,HR 30315 J,75,160,40.0,3122.9777080429035,9284.575237271983,5558.9089072724655,0,5307.194585526062,9284.575237271983,3785.052416930438,9284.575237271983
HR 31313 J,65,140,36.0,HR 32315 J,75,160,58.0,3274.500858890917,9131.307429356079,5504.8143868315565,0,5328.314845943403,9131.307429356079,3839.1761841780813,9131.307429356079
HR 31313 J,65,140,36.0,HR 33216 J,80,140,46.0,3187.5973636329772,9219.190904615138,6233.081816263631,0,5825.188671325641,9219.190904615138,4087.031408321941,9219.190904615138
HR 31313 J,65,140,36.0,HR 30316 J,80,170,42.5,3170.4515582400136,9236.536513090427,5541.95406344368,0,5313.807089609892,9236.536513090427,3802.007404497479,9236.536513090427
HR 31313 J,65,140,36.0,HR 32316 J,80,170,61.5,3326.7070897306758,9078.537506625173,5486.189708220649,0,5335.601322893344,9078.537506625173,3857.8294281535973,9078.537506625173
HR 31313 J,65,140,36.0,HR 32316 CJ,80,170,61.5,3487.8908022050614,8915.721510479112,7145.120823897697,0,6611.094522327343,8915.721510479112,4601.993730661609,8915.721510479112
